#   seq_502 (outer sequence frags): No sites are unique.
#   seq_503 (outer sequence frags): No sites are unique.
#   seq_504 (outer sequence frags): No sites are unique.
#   seq_505 (outer sequence frags): No sites are unique.
#   seq_506 (outer sequence frags): No sites are unique.
#   seq_507 (outer sequence frags): No sites are unique.
#   seq_508 (outer sequence frags): No sites are unique.
#   seq_509 (outer sequence frags): No sites are unique.
#   seq_510 (outer sequence frags): No sites are unique.
#   seq_511 (outer sequence frags): No sites are unique.
#   seq_513 (outer sequence frags): No sites are unique.
#   seq_514 (outer sequence frags): No sites are unique.
#   seq_515 (outer sequence frags): No sites are unique.
#   seq_516 (outer sequence frags): No sites are unique.
#   seq_517 (outer sequence frags): No sites are unique.
#   seq_518 (outer sequence frags): No sites are unique.
#   seq_519 (outer sequence frags): No sites are unique.
#   seq_520 (outer sequence frags): No sites are unique.
#   seq_521 (outer sequence frags): No sites are unique.
#   seq_524 (outer sequence frags): No sites are unique.
#   seq_526 (outer sequence frags): No sites are unique.
#   seq_527 (outer sequence frags): No sites are unique.
#   seq_531 (outer sequence frags): No sites are unique.
#   seq_532 (outer sequence frags): No sites are unique.
#   seq_533 (outer sequence frags): No sites are unique.
#   seq_534 (outer sequence frags): No sites are unique.
#   seq_535 (outer sequence frags): No sites are unique.
#   seq_536 (outer sequence frags): No sites are unique.
#   seq_538 (outer sequence frags): No sites are unique.
#   seq_539 (outer sequence frags): No sites are unique.
#   seq_540 (outer sequence frags): No sites are unique.
#   seq_541 (outer sequence frags): No sites are unique.
#   seq_542 (outer sequence frags): No sites are unique.
#   seq_543 (outer sequence frags): No sites are unique.
#   seq_545 (outer sequence frags): No sites are unique.
#   seq_547 (outer sequence frags): No sites are unique.
#   seq_550 (outer sequence frags): No sites are unique.
#   seq_551 (outer sequence frags): No sites are unique.
#   seq_552 (outer sequence frags): No sites are unique.
#   seq_553 (outer sequence frags): No sites are unique.
#   seq_554 (outer sequence frags): No sites are unique.
#   seq_555 (outer sequence frags): No sites are unique.
#   seq_556 (outer sequence frags): No sites are unique.
#   seq_557 (outer sequence frags): No sites are unique.
#   seq_558 (outer sequence frags): No sites are unique.
#   seq_559 (outer sequence frags): No sites are unique.
#   seq_560 (outer sequence frags): No sites are unique.
#   seq_561 (outer sequence frags): No sites are unique.
#   seq_562 (outer sequence frags): No sites are unique.
#   seq_564 (outer sequence frags): No sites are unique.
#   seq_565 (outer sequence frags): No sites are unique.
#   seq_566 (outer sequence frags): No sites are unique.
#   seq_567 (outer sequence frags): No sites are unique.
#   seq_568 (outer sequence frags): No sites are unique.
#   seq_570 (outer sequence frags): No sites are unique.
#   seq_571 (outer sequence frags): No sites are unique.
#   seq_573 (outer sequence frags): No sites are unique.
#   seq_576 (outer sequence frags): No sites are unique.
#   seq_577 (outer sequence frags): No sites are unique.
#   seq_579 (outer sequence frags): No sites are unique.
#   seq_580 (outer sequence frags): No sites are unique.
#   seq_582 (outer sequence frags): No sites are unique.
#   seq_584 (outer sequence frags): No sites are unique.
#   seq_587 (outer sequence frags): No sites are unique.
#   seq_589 (outer sequence frags): No sites are unique.
#   seq_590 (outer sequence frags): No sites are unique.
#   seq_591 (outer sequence frags): No sites are unique.
#   seq_592 (outer sequence frags): No sites are unique.
#   seq_593 (outer sequence frags): No sites are unique.
#   seq_594 (outer sequence frags): No sites are unique.
#   seq_595 (outer sequence frags): No sites are unique.
#   seq_596 (outer sequence frags): No sites are unique.
#   seq_599 (outer sequence frags): No sites are unique.
#   seq_602 (outer sequence frags): No sites are unique.
#   seq_604 (outer sequence frags): No sites are unique.
#   seq_607 (outer sequence frags): No sites are unique.
#   seq_608 (outer sequence frags): No sites are unique.
#   seq_609 (outer sequence frags): No sites are unique.
#   seq_610 (outer sequence frags): No sites are unique.
#   seq_611 (outer sequence frags): No sites are unique.
#   seq_615 (outer sequence frags): No sites are unique.
#   seq_617 (outer sequence frags): No sites are unique.
#   seq_619 (outer sequence frags): No sites are unique.
#   seq_620 (outer sequence frags): No sites are unique.
#   seq_621 (outer sequence frags): No sites are unique.
#   seq_622 (outer sequence frags): No sites are unique.
#   seq_623 (outer sequence frags): No sites are unique.
#   seq_624 (outer sequence frags): No sites are unique.
#   seq_626 (outer sequence frags): No sites are unique.
#   seq_627 (outer sequence frags): No sites are unique.
#   seq_628 (outer sequence frags): No sites are unique.
#   seq_629 (outer sequence frags): No sites are unique.
#   seq_630 (outer sequence frags): No sites are unique.
#   seq_632 (outer sequence frags): No sites are unique.
#   seq_633 (outer sequence frags): No sites are unique.
#   seq_635 (outer sequence frags): No sites are unique.
#   seq_636 (outer sequence frags): No sites are unique.
#   seq_638 (outer sequence frags): No sites are unique.
#   seq_639 (outer sequence frags): No sites are unique.
#   seq_640 (outer sequence frags): No sites are unique.
#   seq_641 (outer sequence frags): No sites are unique.
#   seq_642 (outer sequence frags): No sites are unique.
#   seq_644 (outer sequence frags): No sites are unique.
#   seq_645 (outer sequence frags): No sites are unique.
#   seq_646 (outer sequence frags): No sites are unique.
#   seq_649 (outer sequence frags): No sites are unique.
#   seq_650 (outer sequence frags): No sites are unique.
#   seq_651 (outer sequence frags): No sites are unique.
#   seq_652 (outer sequence frags): No sites are unique.
#   seq_653 (outer sequence frags): No sites are unique.
#   seq_654 (outer sequence frags): No sites are unique.
#   seq_656 (outer sequence frags): No sites are unique.
#   seq_657 (outer sequence frags): No sites are unique.
#   seq_659 (outer sequence frags): No sites are unique.
#   seq_660 (outer sequence frags): No sites are unique.
#   seq_661 (outer sequence frags): No sites are unique.
#   seq_662 (outer sequence frags): No sites are unique.
#   seq_665 (outer sequence frags): No sites are unique.
#   seq_666 (outer sequence frags): No sites are unique.
#   seq_667 (outer sequence frags): No sites are unique.
#   seq_668 (outer sequence frags): No sites are unique.
#   seq_669 (outer sequence frags): No sites are unique.
#   seq_670 (outer sequence frags): No sites are unique.
#   seq_672 (outer sequence frags): No sites are unique.
#   seq_674 (outer sequence frags): No sites are unique.
#   seq_675 (outer sequence frags): No sites are unique.
#   seq_676 (outer sequence frags): No sites are unique.
#   seq_677 (outer sequence frags): No sites are unique.
#   seq_679 (outer sequence frags): No sites are unique.
#   seq_680 (outer sequence frags): No sites are unique.
#   seq_681 (outer sequence frags): No sites are unique.
#   seq_682 (outer sequence frags): No sites are unique.
#   seq_683 (outer sequence frags): No sites are unique.
#   seq_685 (outer sequence frags): No sites are unique.
#   seq_686 (outer sequence frags): No sites are unique.
#   seq_690 (outer sequence frags): No sites are unique.
#   seq_691 (outer sequence frags): No sites are unique.
#   seq_692 (outer sequence frags): No sites are unique.
#   seq_693 (outer sequence frags): No sites are unique.
#   seq_695 (outer sequence frags): No sites are unique.
#   seq_696 (outer sequence frags): No sites are unique.
#   seq_697 (outer sequence frags): No sites are unique.
#   seq_699 (outer sequence frags): No sites are unique.
#   seq_700 (outer sequence frags): No sites are unique.
#   seq_701 (outer sequence frags): No sites are unique.
#   seq_702 (outer sequence frags): No sites are unique.
#   seq_703 (outer sequence frags): No sites are unique.
#   seq_704 (outer sequence frags): No sites are unique.
#   seq_705 (outer sequence frags): No sites are unique.
#   seq_706 (outer sequence frags): No sites are unique.
#   seq_708 (outer sequence frags): No sites are unique.
#   seq_709 (outer sequence frags): No sites are unique.
#   seq_710 (outer sequence frags): No sites are unique.
#   seq_715 (outer sequence frags): No sites are unique.
#   seq_716 (outer sequence frags): No sites are unique.
#   seq_717 (outer sequence frags): No sites are unique.
#   seq_718 (outer sequence frags): No sites are unique.
#   seq_719 (outer sequence frags): No sites are unique.
#   seq_720 (outer sequence frags): No sites are unique.
#   seq_722 (outer sequence frags): No sites are unique.
#   seq_725 (outer sequence frags): No sites are unique.
#   seq_727 (outer sequence frags): No sites are unique.
#   seq_729 (outer sequence frags): No sites are unique.
#   seq_731 (outer sequence frags): No sites are unique.
#   seq_732 (outer sequence frags): No sites are unique.
#   seq_735 (outer sequence frags): No sites are unique.
#   seq_736 (outer sequence frags): No sites are unique.
#   seq_737 (outer sequence frags): No sites are unique.
#   seq_741 (outer sequence frags): No sites are unique.
#   seq_743 (outer sequence frags): No sites are unique.
#   seq_745 (outer sequence frags): No sites are unique.
#   seq_746 (outer sequence frags): No sites are unique.
#   seq_748 (outer sequence frags): No sites are unique.
#   seq_749 (outer sequence frags): No sites are unique.
#   seq_750 (outer sequence frags): No sites are unique.
#   seq_752 (outer sequence frags): No sites are unique.
#   seq_754 (outer sequence frags): No sites are unique.
#   seq_755 (outer sequence frags): No sites are unique.
#   seq_756 (outer sequence frags): No sites are unique.
#   seq_757 (outer sequence frags): No sites are unique.
#   seq_758 (outer sequence frags): No sites are unique.
#   seq_759 (outer sequence frags): No sites are unique.
#   seq_760 (outer sequence frags): No sites are unique.
#   seq_762 (outer sequence frags): No sites are unique.
#   seq_765 (outer sequence frags): No sites are unique.
#   seq_766 (outer sequence frags): No sites are unique.
#   seq_767 (outer sequence frags): No sites are unique.
#   seq_769 (outer sequence frags): No sites are unique.
#   seq_770 (outer sequence frags): No sites are unique.
#   seq_773 (outer sequence frags): No sites are unique.
#   seq_775 (outer sequence frags): No sites are unique.
#   seq_776 (outer sequence frags): No sites are unique.
#   seq_777 (outer sequence frags): No sites are unique.
#   seq_778 (outer sequence frags): No sites are unique.
#   seq_779 (outer sequence frags): No sites are unique.
#   seq_780 (outer sequence frags): No sites are unique.
#   seq_781 (outer sequence frags): No sites are unique.
#   seq_783 (outer sequence frags): No sites are unique.
#   seq_784 (outer sequence frags): No sites are unique.
#   seq_786 (outer sequence frags): No sites are unique.
#   seq_787 (outer sequence frags): No sites are unique.
#   seq_788 (outer sequence frags): No sites are unique.
#   seq_789 (outer sequence frags): No sites are unique.
#   seq_792 (outer sequence frags): No sites are unique.
#   seq_793 (outer sequence frags): No sites are unique.
#   seq_794 (outer sequence frags): No sites are unique.
#   seq_796 (outer sequence frags): No sites are unique.
#   seq_797 (outer sequence frags): No sites are unique.
#   seq_798 (outer sequence frags): No sites are unique.
#   seq_799 (outer sequence frags): No sites are unique.
#   seq_802 (outer sequence frags): No sites are unique.
#   seq_804 (outer sequence frags): No sites are unique.
#   seq_805 (outer sequence frags): No sites are unique.
#   seq_807 (outer sequence frags): No sites are unique.
#   seq_812 (outer sequence frags): No sites are unique.
#   seq_813 (outer sequence frags): No sites are unique.
#   seq_815 (outer sequence frags): No sites are unique.
#   seq_817 (outer sequence frags): No sites are unique.
#   seq_818 (outer sequence frags): No sites are unique.
#   seq_819 (outer sequence frags): No sites are unique.
#   seq_820 (outer sequence frags): No sites are unique.
#   seq_822 (outer sequence frags): No sites are unique.
#   seq_823 (outer sequence frags): No sites are unique.
#   seq_827 (outer sequence frags): No sites are unique.
#   seq_828 (outer sequence frags): No sites are unique.
#   seq_830 (outer sequence frags): No sites are unique.
#   seq_831 (outer sequence frags): No sites are unique.
#   seq_832 (outer sequence frags): No sites are unique.
#   seq_833 (outer sequence frags): No sites are unique.
#   seq_835 (outer sequence frags): No sites are unique.
#   seq_836 (outer sequence frags): No sites are unique.
#   seq_838 (outer sequence frags): No sites are unique.
#   seq_839 (outer sequence frags): No sites are unique.
#   seq_840 (outer sequence frags): No sites are unique.
#   seq_841 (outer sequence frags): No sites are unique.
#   seq_842 (outer sequence frags): No sites are unique.
#   seq_845 (outer sequence frags): No sites are unique.
#   seq_846 (outer sequence frags): No sites are unique.
#   seq_847 (outer sequence frags): No sites are unique.
#   seq_851 (outer sequence frags): No sites are unique.
#   seq_852 (outer sequence frags): No sites are unique.
#   seq_854 (outer sequence frags): No sites are unique.
#   seq_855 (outer sequence frags): No sites are unique.
#   seq_856 (outer sequence frags): No sites are unique.
#   seq_859 (outer sequence frags): No sites are unique.
#   seq_860 (outer sequence frags): No sites are unique.
#   seq_861 (outer sequence frags): No sites are unique.
#   seq_862 (outer sequence frags): No sites are unique.
#   seq_863 (outer sequence frags): No sites are unique.
#   seq_864 (outer sequence frags): No sites are unique.
#   seq_867 (outer sequence frags): No sites are unique.
#   seq_868 (outer sequence frags): No sites are unique.
#   seq_870 (outer sequence frags): No sites are unique.
#   seq_871 (outer sequence frags): No sites are unique.
#   seq_873 (outer sequence frags): No sites are unique.
#   seq_874 (outer sequence frags): No sites are unique.
#   seq_877 (outer sequence frags): No sites are unique.
#   seq_878 (outer sequence frags): No sites are unique.
#   seq_879 (outer sequence frags): No sites are unique.
#   seq_880 (outer sequence frags): No sites are unique.
#   seq_881 (outer sequence frags): No sites are unique.
#   seq_882 (outer sequence frags): No sites are unique.
#   seq_883 (outer sequence frags): No sites are unique.
#   seq_885 (outer sequence frags): No sites are unique.
#   seq_887 (outer sequence frags): No sites are unique.
#   seq_888 (outer sequence frags): No sites are unique.
#   seq_890 (outer sequence frags): No sites are unique.
#   seq_892 (outer sequence frags): No sites are unique.
#   seq_894 (outer sequence frags): No sites are unique.
#   seq_895 (outer sequence frags): No sites are unique.
#   seq_896 (outer sequence frags): No sites are unique.
#   seq_898 (outer sequence frags): No sites are unique.
#   seq_899 (outer sequence frags): No sites are unique.
#   seq_900 (outer sequence frags): No sites are unique.
#   seq_901 (outer sequence frags): No sites are unique.
#   seq_903 (outer sequence frags): No sites are unique.
#   seq_904 (outer sequence frags): No sites are unique.
#   seq_905 (outer sequence frags): No sites are unique.
#   seq_906 (outer sequence frags): No sites are unique.
#   seq_909 (outer sequence frags): No sites are unique.
#   seq_910 (outer sequence frags): No sites are unique.
#   seq_912 (outer sequence frags): No sites are unique.
#   seq_913 (outer sequence frags): No sites are unique.
#   seq_915 (outer sequence frags): No sites are unique.
#   seq_916 (outer sequence frags): No sites are unique.
#   seq_917 (outer sequence frags): No sites are unique.
#   seq_919 (outer sequence frags): No sites are unique.
#   seq_920 (outer sequence frags): No sites are unique.
#   seq_921 (outer sequence frags): No sites are unique.
#   seq_922 (outer sequence frags): No sites are unique.
#   seq_923 (outer sequence frags): No sites are unique.
#   seq_924 (outer sequence frags): No sites are unique.
#   seq_927 (outer sequence frags): No sites are unique.
#   seq_928 (outer sequence frags): No sites are unique.
#   seq_930 (outer sequence frags): No sites are unique.
#   seq_933 (outer sequence frags): No sites are unique.
#   seq_935 (outer sequence frags): No sites are unique.
#   seq_937 (outer sequence frags): No sites are unique.
#   seq_938 (outer sequence frags): No sites are unique.
#   seq_939 (outer sequence frags): No sites are unique.
#   seq_943 (outer sequence frags): No sites are unique.
#   seq_944 (outer sequence frags): No sites are unique.
#   seq_945 (outer sequence frags): No sites are unique.
#   seq_949 (outer sequence frags): No sites are unique.
#   seq_950 (outer sequence frags): No sites are unique.
#   seq_951 (outer sequence frags): No sites are unique.
#   seq_952 (outer sequence frags): No sites are unique.
#   seq_954 (outer sequence frags): No sites are unique.
#   seq_955 (outer sequence frags): No sites are unique.
#   seq_956 (outer sequence frags): No sites are unique.
#   seq_958 (outer sequence frags): No sites are unique.
#   seq_959 (outer sequence frags): No sites are unique.
#   seq_960 (outer sequence frags): No sites are unique.
#   seq_961 (outer sequence frags): No sites are unique.
#   seq_963 (outer sequence frags): No sites are unique.
#   seq_964 (outer sequence frags): No sites are unique.
#   seq_965 (outer sequence frags): No sites are unique.
#   seq_966 (outer sequence frags): No sites are unique.
#   seq_970 (outer sequence frags): No sites are unique.
#   seq_971 (outer sequence frags): No sites are unique.
#   seq_974 (outer sequence frags): No sites are unique.
#   seq_975 (outer sequence frags): No sites are unique.
#   seq_977 (outer sequence frags): No sites are unique.
#   seq_978 (outer sequence frags): No sites are unique.
#   seq_979 (outer sequence frags): No sites are unique.
#   seq_980 (outer sequence frags): No sites are unique.
#   seq_984 (outer sequence frags): No sites are unique.
#   seq_987 (outer sequence frags): No sites are unique.
#   seq_989 (outer sequence frags): No sites are unique.
#   seq_990 (outer sequence frags): No sites are unique.
#   seq_992 (outer sequence frags): No sites are unique.
#   seq_995 (outer sequence frags): No sites are unique.
#   seq_996 (outer sequence frags): No sites are unique.
#   seq_997 (outer sequence frags): No sites are unique.
#   seq_998 (outer sequence frags): No sites are unique.
#   seq_999 (outer sequence frags): No sites are unique.
#   seq_1000 (outer sequence frags): No sites are unique.
# 
# The starting random number seed is  1870300513.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	 10.055	     0.4636	     -0.08	     1.2602	
# OuterSeq
#   frags	  0.001	     1.0000	     -0.33	     1.7098	

# Global lists: no I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (1680 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No inner fragments listed.


"# Global outer-sequence fragments (1680 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No outer-sequence fragments listed.


# No pairwise fragment lists.
# (See earlier in the file for the restrictions on fragments.)

