# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (1377 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# (At most 2000 fragments listed.)
# See earlier in the file for the full restrictions on fragments.

# NOTE: 3.14e-04 means 3.14 x 10^{-4} or 0.000314.
# BC KA means Bonferroni-corrected KA (BLAST-like) Pvalues.
# KA Pvalues are NOT corrected for multiple pairwise comparisons.
"# In the following table, BC Pvalues are KA Pvalues multiplied by 499500."
# Num Poly  is the number of polymorphic sites in the fragment.
# Num Dif   is the number of mismatches within the fragment.
# Tot Difs  is the total number of mismatches between two sequences.
# MisM Pen  is the penalty per mismatch for these two sequences.

# Frag	Sequence	Sim	BC KA		Aligned Offsets			In Seq1			In Seq2		Num	Num	Total	Mismatch	
#   type	Names	Pvalue	Pvalue	Begin	End	Length	Begin	End	Length	Begin	End	Length	Poly	Dif	Diffs	Penalty	
GI	seq_60;seq_994	0.0000	3.40e-03	690	1667	978	690	1667	978	690	1667	978	782	0	39	None	
GI	seq_162;seq_994	0.0000	3.40e-03	690	1667	978	690	1667	978	690	1667	978	782	0	39	None	
GI	seq_657;seq_994	0.0000	3.40e-03	690	1667	978	690	1667	978	690	1667	978	782	0	39	None	
GI	seq_483;seq_994	0.0000	5.95e-03	690	1667	978	690	1667	978	690	1667	978	782	0	38	None	
GI	seq_60;seq_279	0.0000	7.49e-03	690	1680	991	690	1680	991	690	1680	991	794	0	37	None	
GI	seq_60;seq_977	0.0000	7.49e-03	690	1680	991	690	1680	991	690	1680	991	794	0	37	None	
GI	seq_162;seq_279	0.0000	9.57e-03	690	1671	982	690	1671	982	690	1671	982	785	0	37	None	
GI	seq_162;seq_977	0.0000	9.57e-03	690	1671	982	690	1671	982	690	1671	982	785	0	37	None	
GI	seq_279;seq_657	0.0000	9.83e-03	690	1670	981	690	1670	981	690	1670	981	784	0	37	None	
GI	seq_657;seq_977	0.0000	9.83e-03	690	1670	981	690	1670	981	690	1670	981	784	0	37	None	
GI	seq_23;seq_994	0.0000	1.04e-02	690	1667	978	690	1667	978	690	1667	978	782	0	37	None	
GI	seq_52;seq_994	0.0000	1.04e-02	690	1667	978	690	1667	978	690	1667	978	782	0	37	None	
GI	seq_60;seq_774	0.0000	1.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	36	None	
GI	seq_60;seq_883	0.0000	1.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	36	None	
GI	seq_279;seq_483	0.0000	1.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	36	None	
GI	seq_483;seq_977	0.0000	1.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	36	None	
GI	seq_27;seq_162	0.0000	1.67e-02	690	1671	982	690	1671	982	690	1671	982	785	0	36	None	
GI	seq_162;seq_774	0.0000	1.67e-02	690	1671	982	690	1671	982	690	1671	982	785	0	36	None	
GI	seq_162;seq_883	0.0000	1.67e-02	690	1671	982	690	1671	982	690	1671	982	785	0	36	None	
GI	seq_27;seq_657	0.0000	1.72e-02	690	1670	981	690	1670	981	690	1670	981	784	0	36	None	
GI	seq_657;seq_774	0.0000	1.72e-02	690	1670	981	690	1670	981	690	1670	981	784	0	36	None	
GI	seq_657;seq_883	0.0000	1.72e-02	690	1670	981	690	1670	981	690	1670	981	784	0	36	None	
GI	seq_23;seq_279	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_23;seq_977	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_27;seq_483	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_52;seq_279	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_52;seq_977	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_161	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_268	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_401	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_566	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_590	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_634	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_60;seq_822	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_483;seq_634	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_483;seq_774	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_483;seq_883	0.0000	2.32e-02	690	1680	991	690	1680	991	690	1680	991	794	0	35	None	
GI	seq_553;seq_994	0.0000	2.35e-02	690	1630	941	690	1630	941	690	1630	941	752	0	37	None	
GI	seq_60;seq_354	0.0000	2.48e-02	697	1633	937	697	1633	937	697	1633	937	750	0	37	None	
GI	seq_162;seq_354	0.0000	2.48e-02	697	1633	937	697	1633	937	697	1633	937	750	0	37	None	
GI	seq_354;seq_657	0.0000	2.48e-02	697	1633	937	697	1633	937	697	1633	937	750	0	37	None	
GI	seq_161;seq_162	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_162;seq_268	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_162;seq_401	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_162;seq_566	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_162;seq_590	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_162;seq_634	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_162;seq_822	0.0000	2.92e-02	690	1671	982	690	1671	982	690	1671	982	785	0	35	None	
GI	seq_161;seq_657	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_268;seq_657	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_401;seq_657	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_566;seq_657	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_590;seq_657	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_634;seq_657	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_657;seq_822	0.0000	2.99e-02	690	1670	981	690	1670	981	690	1670	981	784	0	35	None	
GI	seq_279;seq_964	0.0000	3.77e-02	687	1680	994	687	1680	994	687	1680	994	797	0	34	None	
GI	seq_23;seq_27	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_23;seq_774	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_23;seq_883	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_27;seq_52	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_27;seq_60	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_52;seq_774	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_52;seq_883	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_60;seq_686	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_161;seq_483	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_268;seq_483	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_401;seq_483	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_483;seq_566	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_483;seq_590	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_483;seq_822	0.0000	4.06e-02	690	1680	991	690	1680	991	690	1680	991	794	0	34	None	
GI	seq_354;seq_483	0.0000	4.23e-02	697	1633	937	697	1633	937	697	1633	937	750	0	36	None	
GI	seq_279;seq_368	0.0000	4.41e-02	689	1649	961	689	1649	961	689	1649	961	769	0	35	None	
GI	seq_60;seq_368	0.0000	4.52e-02	690	1649	960	690	1649	960	690	1649	960	768	0	35	None	
GI	seq_162;seq_368	0.0000	4.52e-02	690	1649	960	690	1649	960	690	1649	960	768	0	35	None	
GI	seq_368;seq_483	0.0000	4.52e-02	690	1649	960	690	1649	960	690	1649	960	768	0	35	None	
GI	seq_368;seq_657	0.0000	4.52e-02	690	1649	960	690	1649	960	690	1649	960	768	0	35	None	
GI	seq_162;seq_686	0.0000	5.09e-02	690	1671	982	690	1671	982	690	1671	982	785	0	34	None	
GI	seq_60;seq_789	0.0000	5.22e-02	690	1543	854	690	1543	854	690	1543	854	687	0	39	None	
GI	seq_162;seq_789	0.0000	5.22e-02	690	1543	854	690	1543	854	690	1543	854	687	0	39	None	
GI	seq_657;seq_789	0.0000	5.22e-02	690	1543	854	690	1543	854	690	1543	854	687	0	39	None	
GI	seq_657;seq_686	0.0000	5.22e-02	690	1670	981	690	1670	981	690	1670	981	784	0	34	None	
GI	seq_964;seq_994	0.0000	5.35e-02	689	1667	979	689	1667	979	689	1667	979	783	0	34	None	
GI	seq_634;seq_964	0.0000	5.72e-02	681	1680	1000	681	1680	1000	681	1680	1000	803	0	33	None	
GI	seq_27;seq_964	0.0000	5.86e-02	682	1680	999	682	1680	999	682	1680	999	802	0	33	None	
GI	seq_279;seq_553	0.0000	6.83e-02	690	1630	941	690	1630	941	690	1630	941	752	0	35	None	
GI	seq_553;seq_977	0.0000	6.83e-02	690	1630	941	690	1630	941	690	1630	941	752	0	35	None	
GI	seq_60;seq_541	0.0000	6.87e-02	687	1651	965	687	1651	965	687	1651	965	773	0	34	None	
GI	seq_162;seq_541	0.0000	6.87e-02	687	1651	965	687	1651	965	687	1651	965	773	0	34	None	
GI	seq_541;seq_657	0.0000	6.87e-02	687	1651	965	687	1651	965	687	1651	965	773	0	34	None	
GI	seq_774;seq_964	0.0000	6.95e-02	689	1680	992	689	1680	992	689	1680	992	795	0	33	None	
GI	seq_23;seq_161	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_268	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_401	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_566	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_590	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_634	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_822	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_45;seq_60	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_45;seq_483	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_161	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_268	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_401	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_566	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_590	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_634	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_52;seq_822	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_130	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_149	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_289	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_346	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_498	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_558	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_818	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_824	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_941	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_60;seq_972	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_483;seq_686	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_483;seq_941	0.0000	7.12e-02	690	1680	991	690	1680	991	690	1680	991	794	0	33	None	
GI	seq_23;seq_354	0.0000	7.19e-02	697	1633	937	697	1633	937	697	1633	937	750	0	35	None	
GI	seq_52;seq_354	0.0000	7.19e-02	697	1633	937	697	1633	937	697	1633	937	750	0	35	None	
GI	seq_644;seq_789	0.0000	7.31e-02	690	1511	822	690	1511	822	690	1511	822	659	0	40	None	
GI	seq_644;seq_994	0.0000	7.31e-02	690	1511	822	690	1511	822	690	1511	822	659	0	40	None	
GI	seq_354;seq_553	0.0000	7.76e-02	697	1630	934	697	1630	934	697	1630	934	747	0	35	None	
GI	seq_483;seq_789	0.0000	8.49e-02	690	1543	854	690	1543	854	690	1543	854	687	0	38	None	
GI	seq_45;seq_162	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_130;seq_162	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_149;seq_162	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_289	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_346	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_498	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_558	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_818	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_824	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_941	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_162;seq_972	0.0000	8.86e-02	690	1671	982	690	1671	982	690	1671	982	785	0	33	None	
GI	seq_60;seq_903	0.0000	8.97e-02	676	1680	1005	676	1680	1005	676	1680	1005	808	0	32	None	
GI	seq_401;seq_964	0.0000	8.97e-02	676	1680	1005	676	1680	1005	676	1680	1005	808	0	32	None	
GI	seq_45;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_130;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_149;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_289;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_346;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_498;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_558;seq_657	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_657;seq_818	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_657;seq_824	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_657;seq_941	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_657;seq_972	0.0000	9.08e-02	690	1670	981	690	1670	981	690	1670	981	784	0	33	None	
GI	seq_60;seq_643	0.0000	9.11e-02	690	1587	898	690	1587	898	690	1587	898	721	0	36	None	
GI	seq_162;seq_643	0.0000	9.11e-02	690	1587	898	690	1587	898	690	1587	898	721	0	36	None	
GI	seq_643;seq_657	0.0000	9.11e-02	690	1587	898	690	1587	898	690	1587	898	721	0	36	None	
GI	seq_137;seq_994	0.0000	9.53e-02	690	1667	978	690	1667	978	690	1667	978	782	0	33	None	
GI	seq_964;seq_977	0.0000	1.01e-01	681	1680	1000	681	1680	1000	681	1680	1000	803	0	32	None	
GI	seq_268;seq_964	0.0000	1.03e-01	682	1680	999	682	1680	999	682	1680	999	802	0	32	None	
GI	seq_162;seq_903	0.0000	1.11e-01	676	1671	996	676	1671	996	676	1671	996	799	0	32	None	
GI	seq_289;seq_558	0.0000	1.13e-01	686	1680	995	686	1680	995	686	1680	995	798	0	32	None	
GI	seq_27;seq_553	0.0000	1.16e-01	690	1630	941	690	1630	941	690	1630	941	752	0	34	None	
GI	seq_368;seq_553	0.0000	1.16e-01	690	1630	941	690	1630	941	690	1630	941	752	0	34	None	
GI	seq_553;seq_774	0.0000	1.16e-01	690	1630	941	690	1630	941	690	1630	941	752	0	34	None	
GI	seq_553;seq_883	0.0000	1.16e-01	690	1630	941	690	1630	941	690	1630	941	752	0	34	None	
GI	seq_60;seq_469	0.0000	1.16e-01	687	1680	994	687	1680	994	687	1680	994	797	0	32	None	
GI	seq_279;seq_777	0.0000	1.16e-01	687	1680	994	687	1680	994	687	1680	994	797	0	32	None	
GI	seq_483;seq_541	0.0000	1.19e-01	687	1651	965	687	1651	965	687	1651	965	773	0	33	None	
GI	seq_657;seq_903	0.0000	1.22e-01	679	1670	992	679	1670	992	679	1670	992	795	0	32	None	
GI	seq_161;seq_964	0.0000	1.22e-01	689	1680	992	689	1680	992	689	1680	992	795	0	32	None	
GI	seq_566;seq_964	0.0000	1.22e-01	689	1680	992	689	1680	992	689	1680	992	795	0	32	None	
GI	seq_822;seq_964	0.0000	1.22e-01	689	1680	992	689	1680	992	689	1680	992	795	0	32	None	
GI	seq_354;seq_964	0.0000	1.22e-01	697	1633	937	697	1633	937	697	1633	937	750	0	34	None	
GI	seq_23;seq_686	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_31;seq_60	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_31;seq_483	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_52;seq_686	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_176	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_212	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_220	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_293	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_312	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_486	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_504	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_523	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_592	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_751	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_895	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_897	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_60;seq_998	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_130;seq_483	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_149;seq_483	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_279;seq_903	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_279;seq_930	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_289;seq_483	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_483;seq_558	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_483;seq_818	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_483;seq_824	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_483;seq_972	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_483;seq_998	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_655;seq_743	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_903;seq_964	0.0000	1.25e-01	690	1680	991	690	1680	991	690	1680	991	794	0	32	None	
GI	seq_541;seq_964	0.0000	1.27e-01	690	1651	962	690	1651	962	690	1651	962	770	0	33	None	
GI	seq_368;seq_964	0.0000	1.31e-01	689	1649	961	689	1649	961	689	1649	961	769	0	33	None	
GI	seq_23;seq_368	0.0000	1.34e-01	690	1649	960	690	1649	960	690	1649	960	768	0	33	None	
GI	seq_52;seq_368	0.0000	1.34e-01	690	1649	960	690	1649	960	690	1649	960	768	0	33	None	
GI	seq_368;seq_903	0.0000	1.34e-01	690	1649	960	690	1649	960	690	1649	960	768	0	33	None	
GI	seq_483;seq_728	0.0000	1.37e-01	695	1680	986	695	1680	986	695	1680	986	790	0	32	None	
GI	seq_23;seq_789	0.0000	1.38e-01	690	1543	854	690	1543	854	690	1543	854	687	0	37	None	
GI	seq_52;seq_789	0.0000	1.38e-01	690	1543	854	690	1543	854	690	1543	854	687	0	37	None	
GI	seq_553;seq_789	0.0000	1.38e-01	690	1543	854	690	1543	854	690	1543	854	687	0	37	None	
GI	seq_469;seq_657	0.0000	1.47e-01	687	1670	984	687	1670	984	687	1670	984	787	0	32	None	
GI	seq_483;seq_643	0.0000	1.52e-01	690	1587	898	690	1587	898	690	1587	898	721	0	35	None	
GI	seq_31;seq_162	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_176	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_212	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_220	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_293	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_312	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_486	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_504	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_523	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_592	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_751	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_895	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_897	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_162;seq_998	0.0000	1.54e-01	690	1671	982	690	1671	982	690	1671	982	785	0	32	None	
GI	seq_31;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_176;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_212;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_220;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_293;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_312;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_486;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_504;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_523;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_592;seq_657	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_657;seq_751	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_657;seq_895	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_657;seq_897	0.0000	1.58e-01	690	1670	981	690	1670	981	690	1670	981	784	0	32	None	
GI	seq_60;seq_600	0.0000	1.58e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	31	None	
GI	seq_483;seq_600	0.0000	1.58e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	31	None	
GI	seq_279;seq_994	0.0000	1.61e-01	689	1667	979	689	1667	979	689	1667	979	783	0	32	None	
GI	seq_941;seq_964	0.0000	1.66e-01	678	1680	1003	678	1680	1003	678	1680	1003	806	0	31	None	
GI	seq_902;seq_994	0.0000	1.72e-01	803	1667	865	803	1667	865	803	1667	865	697	0	36	None	
GI	seq_686;seq_964	0.0000	1.82e-01	682	1680	999	682	1680	999	682	1680	999	802	0	31	None	
GI	seq_279;seq_644	0.0000	1.86e-01	690	1511	822	690	1511	822	690	1511	822	659	0	38	None	
GI	seq_644;seq_893	0.0000	1.86e-01	690	1511	822	690	1511	822	690	1511	822	659	0	38	None	
